Id,Name,Attack,Defense,HP,Sp. Attack,Sp. Defense,Speed
59,Arcanine,110,80,90,100,80,95
60,Poliwag,50,40,40,40,40,90
61,Poliwhirl,65,65,65,50,50,90
62,Poliwrath,95,95,90,70,90,70
63,Abra,20,15,25,105,55,90
64,Kadabra,35,30,40,120,70,105
65,Alakazam,50,45,55,135,95,120
66,Machop,80,50,70,35,35,35
67,Machoke,100,70,80,50,60,45
68,Machamp,130,80,90,65,85,55
69,Bellsprout,75,35,50,70,30,40
70,Weepinbell,90,50,65,85,45,55
71,Victreebel,105,65,80,100,70,70
72,Tentacool,40,35,40,50,100,70
73,Tentacruel,70,65,80,80,120,100
74,Geodude,80,100,40,30,30,20
75,Graveler,95,115,55,45,45,35
76,Golem,120,130,80,55,65,45
77,Ponyta,85,55,50,65,65,90
78,Rapidash,100,70,65,80,80,105
79,Slowpoke,65,65,90,40,40,15
80,Slowbro,75,110,95,100,80,30
81,Magnemite,35,70,25,95,55,45
82,Magneton,60,95,50,120,70,70
83,Farfetch'd,90,55,52,58,62,60
84,Doduo,85,45,35,35,35,75
85,Dodrio,110,70,60,60,60,110
86,Seel,45,55,65,45,70,45
87,Dewgong,70,80,90,70,95,70
88,Grimer,80,50,80,40,50,25
89,Muk,105,75,105,65,100,50
90,Shellder,65,100,30,45,25,40
91,Cloyster,95,180,50,85,45,70
92,Gastly,35,30,30,100,35,80
93,Haunter,50,45,45,115,55,95
94,Gengar,65,60,60,130,75,110
95,Onix,45,160,35,30,45,70
96,Drowzee,48,45,60,43,90,42
97,Hypno,73,70,85,73,115,67
98,Krabby,105,90,30,25,25,50
99,Kingler,130,115,55,50,50,75
100,Voltorb,30,50,40,55,55,100
101,Electrode,50,70,60,80,80,150
102,Exeggcute,40,80,60,60,45,40
103,Exeggutor,95,85,95,125,75,55
104,Cubone,50,95,50,40,50,35
105,Marowak,80,110,60,50,80,45
106,Hitmonlee,120,53,50,35,110,87
107,Hitmonchan,105,79,50,35,110,76
108,Lickitung,55,75,90,60,75,30
109,Koffing,65,95,40,60,45,35
110,Weezing,90,120,65,85,70,60
111,Rhyhorn,85,95,80,30,30,25
112,Rhydon,130,120,105,45,45,40
113,Chansey,5,5,250,35,105,50
114,Tangela,55,115,65,100,40,60
115,Kangaskhan,95,80,105,40,80,90
116,Horsea,40,70,30,70,25,60
117,Seadra,65,95,55,95,45,85
118,Goldeen,67,60,45,35,50,63
119,Seaking,92,65,80,65,80,68
120,Staryu,45,55,30,70,55,85
121,Starmie,75,85,60,100,85,115
122,Mr. Mime,45,65,40,100,120,90
123,Scyther,110,80,70,55,80,105
124,Jynx,50,35,65,115,95,95
125,Electabuzz,83,57,65,95,85,105
126,Magmar,95,57,65,100,85,93
127,Pinsir,125,100,65,55,70,85
128,Tauros,100,95,75,40,70,110
129,Magikarp,10,55,20,15,20,80
130,Gyarados,125,79,95,60,100,81
131,Lapras,85,80,130,85,95,60
132,Ditto,48,48,48,48,48,48
133,Eevee,55,50,55,45,65,55
134,Vaporeon,65,60,130,110,95,65
135,Jolteon,65,60,65,110,95,130
136,Flareon,130,60,65,95,110,65
137,Porygon,60,70,65,85,75,40
138,Omanyte,40,100,35,90,55,35
139,Omastar,60,125,70,115,70,55
140,Kabuto,80,90,30,55,45,55
141,Kabutops,115,105,60,65,70,80
142,Aerodactyl,105,65,80,60,75,130
143,Snorlax,110,65,160,65,110,30
144,Articuno,85,100,90,95,125,85
145,Zapdos,90,85,90,125,90,100
146,Moltres,100,90,90,125,85,90
147,Dratini,64,45,41,50,50,50
148,Dragonair,84,65,61,70,70,70
149,Dragonite,134,95,91,100,100,80
150,Mewtwo,110,90,106,154,90,130
151,Mew,100,100,100,100,100,100
152,Chikorita,49,65,45,49,65,45
153,Bayleef,62,80,60,63,80,60
154,Meganium,82,100,80,83,100,80
155,Cyndaquil,52,43,39,60,50,65
156,Quilava,64,58,58,80,65,80
157,Typhlosion,84,78,78,109,85,100
158,Totodile,65,64,50,44,48,43
159,Croconaw,80,80,65,59,63,58
160,Feraligatr,105,100,85,79,83,78
161,Sentret,46,34,35,35,45,20
162,Furret,76,64,85,45,55,90
163,Hoothoot,30,30,60,36,56,50
164,Noctowl,50,50,100,86,96,70
165,Ledyba,20,30,40,40,80,55
166,Ledian,35,50,55,55,110,85
167,Spinarak,60,40,40,40,40,30
168,Ariados,90,70,70,60,70,40
169,Crobat,90,80,85,70,80,130
170,Chinchou,38,38,75,56,56,67
171,Lanturn,58,58,125,76,76,67
172,Pichu,40,15,20,35,35,60
173,Cleffa,25,28,50,45,55,15
174,Igglybuff,30,15,90,40,20,15
175,Togepi,20,65,35,40,65,20
176,Togetic,40,85,55,80,105,40
177,Natu,50,45,40,70,45,70
178,Xatu,75,70,65,95,70,95
179,Mareep,40,40,55,65,45,35
180,Flaaffy,55,55,70,80,60,45
181,Ampharos,75,85,90,115,90,55
182,Bellossom,80,95,75,90,100,50
183,Marill,20,50,70,20,50,40
184,Azumarill,50,80,100,60,80,50
185,Sudowoodo,100,115,70,30,65,30
186,Politoed,75,75,90,90,100,70
187,Hoppip,35,40,35,35,55,50
188,Skiploom,45,50,55,45,65,80
189,Jumpluff,55,70,75,55,95,110
190,Aipom,70,55,55,40,55,85
191,Sunkern,30,30,30,30,30,30
192,Sunflora,75,55,75,105,85,30
193,Yanma,65,45,65,75,45,95
194,Wooper,45,45,55,25,25,15
195,Quagsire,85,85,95,65,65,35
196,Espeon,65,60,65,130,95,110
197,Umbreon,65,110,95,60,130,65
198,Murkrow,85,42,60,85,42,91
199,Slowking,75,80,95,100,110,30
200,Misdreavus,60,60,60,85,85,85
201,Unown,72,48,48,72,48,48
202,Wobbuffet,33,58,190,33,58,33
203,Girafarig,80,65,70,90,65,85
204,Pineco,65,90,50,35,35,15
205,Forretress,90,140,75,60,60,40
206,Dunsparce,70,70,100,65,65,45
207,Gligar,75,105,65,35,65,85
208,Steelix,85,200,75,55,65,30
209,Snubbull,80,50,60,40,40,30
210,Granbull,120,75,90,60,60,45
211,Qwilfish,95,85,65,55,55,85
212,Scizor,130,100,70,55,80,65
213,Shuckle,10,230,20,10,230,5
214,Heracross,125,75,80,40,95,85
215,Sneasel,95,55,55,35,75,115
216,Teddiursa,80,50,60,50,50,40
217,Ursaring,130,75,90,75,75,55
218,Slugma,40,40,40,70,40,20
219,Magcargo,50,120,60,90,80,30
220,Swinub,50,40,50,30,30,50
221,Piloswine,100,80,100,60,60,50
222,Corsola,55,95,65,65,95,35
223,Remoraid,65,35,35,65,35,65
224,Octillery,105,75,75,105,75,45
225,Delibird,55,45,45,65,45,75
226,Mantine,40,70,85,80,140,70
227,Skarmory,80,140,65,40,70,70
228,Houndour,60,30,45,80,50,65
229,Houndoom,90,50,75,110,80,95
230,Kingdra,95,95,75,95,95,85
231,Phanpy,60,60,90,40,40,40
232,Donphan,120,120,90,60,60,50
233,Porygon2,80,90,85,105,95,60
234,Stantler,95,62,73,85,65,85
235,Smeargle,20,35,55,20,45,75
236,Tyrogue,35,35,35,35,35,35
237,Hitmontop,95,95,50,35,110,70
238,Smoochum,30,15,45,85,65,65
239,Elekid,63,37,45,65,55,95
240,Magby,75,37,45,70,55,83
241,Miltank,80,105,95,40,70,100
242,Blissey,10,10,255,75,135,55
243,Raikou,85,75,90,115,100,115
244,Entei,115,85,115,90,75,100
245,Suicune,75,115,100,90,115,85
246,Larvitar,64,50,50,45,50,41
247,Pupitar,84,70,70,65,70,51
248,Tyranitar,134,110,100,95,100,61
249,Lugia,90,130,106,90,154,110
250,Ho-Oh,130,90,106,110,154,90
251,Celebi,100,100,100,100,100,100
252,Treecko,45,35,40,65,55,70
253,Grovyle,65,45,50,85,65,95
254,Sceptile,85,65,70,105,85,120
255,Torchic,60,40,45,70,50,45
256,Combusken,85,60,60,85,60,55
257,Blaziken,120,70,80,110,70,80
258,Mudkip,70,50,50,50,50,40
259,Marshtomp,85,70,70,60,70,50
260,Swampert,110,90,100,85,90,60
261,Poochyena,55,35,35,30,30,35
262,Mightyena,90,70,70,60,60,70
263,Zigzagoon,30,41,38,30,41,60
264,Linoone,70,61,78,50,61,100
265,Wurmple,45,35,45,20,30,20
266,Silcoon,35,55,50,25,25,15
267,Beautifly,70,50,60,100,50,65
268,Cascoon,35,55,50,25,25,15
269,Dustox,50,70,60,50,90,65
270,Lotad,30,30,40,40,50,30
271,Lombre,50,50,60,60,70,50
272,Ludicolo,70,70,80,90,100,70
273,Seedot,40,50,40,30,30,30
274,Nuzleaf,70,40,70,60,40,60
275,Shiftry,100,60,90,90,60,80
276,Taillow,55,30,40,30,30,85
277,Swellow,85,60,60,75,50,125
278,Wingull,30,30,40,55,30,85
279,Pelipper,50,100,60,95,70,65
280,Ralts,25,25,28,45,35,40
281,Kirlia,35,35,38,65,55,50
282,Gardevoir,65,65,68,125,115,80
283,Surskit,30,32,40,50,52,65
284,Masquerain,60,62,70,100,82,80
285,Shroomish,40,60,60,40,60,35
286,Breloom,130,80,60,60,60,70
287,Slakoth,60,60,60,35,35,30
288,Vigoroth,80,80,80,55,55,90
289,Slaking,160,100,150,95,65,100
290,Nincada,45,90,31,30,30,40
291,Ninjask,90,45,61,50,50,160
292,Shedinja,90,45,1,30,30,40
293,Whismur,51,23,64,51,23,28
294,Loudred,71,43,84,71,43,48
295,Exploud,91,63,104,91,73,68
296,Makuhita,60,30,72,20,30,25
297,Hariyama,120,60,144,40,60,50
298,Azurill,20,40,50,20,40,20
299,Nosepass,45,135,30,45,90,30
300,Skitty,45,45,50,35,35,50
301,Delcatty,65,65,70,55,55,90
302,Sableye,75,75,50,65,65,50
303,Mawile,85,85,50,55,55,50
304,Aron,70,100,50,40,40,30
305,Lairon,90,140,60,50,50,40
306,Aggron,110,180,70,60,60,50
307,Meditite,40,55,30,40,55,60
308,Medicham,60,75,60,60,75,80
309,Electrike,45,40,40,65,40,65
310,Manectric,75,60,70,105,60,105
311,Plusle,50,40,60,85,75,95
312,Minun,40,50,60,75,85,95
313,Volbeat,73,75,65,47,85,85
314,Illumise,47,75,65,73,85,85
315,Roselia,60,45,50,100,80,65
316,Gulpin,43,53,70,43,53,40
317,Swalot,73,83,100,73,83,55
318,Carvanha,90,20,45,65,20,65
319,Sharpedo,120,40,70,95,40,95
320,Wailmer,70,35,130,70,35,60
321,Wailord,90,45,170,90,45,60
322,Numel,60,40,60,65,45,35
323,Camerupt,100,70,70,105,75,40
324,Torkoal,85,140,70,85,70,20
325,Spoink,25,35,60,70,80,60
326,Grumpig,45,65,80,90,110,80
327,Spinda,60,60,60,60,60,60
328,Trapinch,100,45,45,45,45,10
329,Vibrava,70,50,50,50,50,70
330,Flygon,100,80,80,80,80,100
331,Cacnea,85,40,50,85,40,35
332,Cacturne,115,60,70,115,60,55
333,Swablu,40,60,45,40,75,50
334,Altaria,70,90,75,70,105,80
335,Zangoose,115,60,73,60,60,90
336,Seviper,100,60,73,100,60,65
337,Lunatone,55,65,90,95,85,70
338,Solrock,95,85,90,55,65,70
339,Barboach,48,43,50,46,41,60
340,Whiscash,78,73,110,76,71,60
341,Corphish,80,65,43,50,35,35
342,Crawdaunt,120,85,63,90,55,55
343,Baltoy,40,55,40,40,70,55
344,Claydol,70,105,60,70,120,75
345,Lileep,41,77,66,61,87,23
346,Cradily,81,97,86,81,107,43
347,Anorith,95,50,45,40,50,75
348,Armaldo,125,100,75,70,80,45
349,Feebas,15,20,20,10,55,80
350,Milotic,60,79,95,100,125,81
351,Castform,70,70,70,70,70,70
352,Kecleon,90,70,60,60,120,40
353,Shuppet,75,35,44,63,33,45
354,Banette,115,65,64,83,63,65
355,Duskull,40,90,20,30,90,25
356,Dusclops,70,130,40,60,130,25
357,Tropius,68,83,99,72,87,51
358,Chimecho,50,80,75,95,90,65
359,Absol,130,60,65,75,60,75
360,Wynaut,23,48,95,23,48,23
361,Snorunt,50,50,50,50,50,50
362,Glalie,80,80,80,80,80,80
363,Spheal,40,50,70,55,50,25
364,Sealeo,60,70,90,75,70,45
365,Walrein,80,90,110,95,90,65
366,Clamperl,64,85,35,74,55,32
367,Huntail,104,105,55,94,75,52
368,Gorebyss,84,105,55,114,75,52
369,Relicanth,90,130,100,45,65,55
370,Luvdisc,30,55,43,40,65,97
371,Bagon,75,60,45,40,30,50
372,Shelgon,95,100,65,60,50,50
373,Salamence,135,80,95,110,80,100
374,Beldum,55,80,40,35,60,30
375,Metang,75,100,60,55,80,50
376,Metagross,135,130,80,95,90,70
377,Regirock,100,200,80,50,100,50
378,Regice,50,100,80,100,200,50
379,Registeel,75,150,80,75,150,50
380,Latias,80,90,80,110,130,110
381,Latios,90,80,80,130,110,110
382,Kyogre,100,90,100,150,140,90
383,Groudon,150,140,100,100,90,90
384,Rayquaza,150,90,105,150,90,95
385,Jirachi,100,100,100,100,100,100
386,Deoxys,150,50,50,150,50,150
387,Turtwig,68,64,55,45,55,31
388,Grotle,89,85,75,55,65,36
389,Torterra,109,105,95,75,85,56
390,Chimchar,58,44,44,58,44,61
391,Monferno,78,52,64,78,52,81
392,Infernape,104,71,76,104,71,108
393,Piplup,51,53,53,61,56,40
394,Prinplup,66,68,64,81,76,50
395,Empoleon,86,88,84,111,101,60
396,Starly,55,30,40,30,30,60
397,Staravia,75,50,55,40,40,80
398,Staraptor,120,70,85,50,60,100
399,Bidoof,45,40,59,35,40,31
400,Bibarel,85,60,79,55,60,71
401,Kricketot,25,41,37,25,41,25
402,Kricketune,85,51,77,55,51,65
403,Shinx,65,34,45,40,34,45
404,Luxio,85,49,60,60,49,60
405,Luxray,120,79,80,95,79,70
406,Budew,30,35,40,50,70,55
407,Roserade,70,65,60,125,105,90
408,Cranidos,125,40,67,30,30,58
409,Rampardos,165,60,97,65,50,58
410,Shieldon,42,118,30,42,88,30
411,Bastiodon,52,168,60,47,138,30
412,Burmy,29,45,40,29,45,36
413,Wormadam,59,85,60,79,105,36
414,Mothim,94,50,70,94,50,66
415,Combee,30,42,30,30,42,70
416,Vespiquen,80,102,70,80,102,40
417,Pachirisu,45,70,60,45,90,95
418,Buizel,65,35,55,60,30,85
419,Floatzel,105,55,85,85,50,115
420,Cherubi,35,45,45,62,53,35
421,Cherrim,60,70,70,87,78,85
422,Shellos,48,48,76,57,62,34
423,Gastrodon,83,68,111,92,82,39
424,Ambipom,100,66,75,60,66,115
425,Drifloon,50,34,90,60,44,70
426,Drifblim,80,44,150,90,54,80
427,Buneary,66,44,55,44,56,85
428,Lopunny,76,84,65,54,96,105
429,Mismagius,60,60,60,105,105,105
430,Honchkrow,125,52,100,105,52,71
431,Glameow,55,42,49,42,37,85
432,Purugly,82,64,71,64,59,112
433,Chingling,30,50,45,65,50,45
434,Stunky,63,47,63,41,41,74
435,Skuntank,93,67,103,71,61,84
436,Bronzor,24,86,57,24,86,23
437,Bronzong,89,116,67,79,116,33
438,Bonsly,80,95,50,10,45,10
439,Mime Jr.,25,45,20,70,90,60
440,Happiny,5,5,100,15,65,30
441,Chatot,65,45,76,92,42,91
442,Spiritomb,92,108,50,92,108,35
443,Gible,70,45,58,40,45,42
444,Gabite,90,65,68,50,55,82
445,Garchomp,130,95,108,80,85,102
446,Munchlax,85,40,135,40,85,5
447,Riolu,70,40,40,35,40,60
448,Lucario,110,70,70,115,70,90
449,Hippopotas,72,78,68,38,42,32
450,Hippowdon,112,118,108,68,72,47
451,Skorupi,50,90,40,30,55,65
452,Drapion,90,110,70,60,75,95
453,Croagunk,61,40,48,61,40,50
454,Toxicroak,106,65,83,86,65,85
455,Carnivine,100,72,74,90,72,46
456,Finneon,49,56,49,49,61,66
457,Lumineon,69,76,69,69,86,91
458,Mantyke,20,50,45,60,120,50
459,Snover,62,50,60,62,60,40
460,Abomasnow,92,75,90,92,85,60
461,Weavile,120,65,70,45,85,125
462,Magnezone,70,115,70,130,90,60
463,Lickilicky,85,95,110,80,95,50
464,Rhyperior,140,130,115,55,55,40
465,Tangrowth,100,125,100,110,50,50
466,Electivire,123,67,75,95,85,95
467,Magmortar,95,67,75,125,95,83
468,Togekiss,50,95,85,120,115,80
469,Yanmega,76,86,86,116,56,95
470,Leafeon,110,130,65,60,65,95
471,Glaceon,60,110,65,130,95,65
472,Gliscor,95,125,75,45,75,95
473,Mamoswine,130,80,110,70,60,80
474,Porygon-Z,80,70,85,135,75,90
475,Gallade,125,65,68,65,115,80
476,Probopass,55,145,60,75,150,40
477,Dusknoir,100,135,45,65,135,45
478,Froslass,80,70,70,80,70,110
479,Rotom,50,77,50,95,77,91
480,Uxie,75,130,75,75,130,95
481,Mesprit,105,105,80,105,105,80
482,Azelf,125,70,75,125,70,115
483,Dialga,120,120,100,150,100,90
484,Palkia,120,100,90,150,120,100
485,Heatran,90,106,91,130,106,77
486,Regigigas,160,110,110,80,110,100
487,Giratina,100,120,150,100,120,90
488,Cresselia,70,120,120,75,130,85
489,Phione,80,80,80,80,80,80
490,Manaphy,100,100,100,100,100,100
491,Darkrai,90,90,70,135,90,125
492,Shaymin,100,100,100,100,100,100
493,Arceus,120,120,120,120,120,120
494,Victini,100,100,100,100,100,100
495,Snivy,45,55,45,45,55,63
496,Servine,60,75,60,60,75,83
497,Serperior,75,95,75,75,95,113
498,Tepig,63,45,65,45,45,45
499,Pignite,93,55,90,70,55,55
500,Emboar,123,65,110,100,65,65
501,Oshawott,55,45,55,63,45,45
502,Dewott,75,60,75,83,60,60
503,Samurott,100,85,95,108,70,70
504,Patrat,55,39,45,35,39,42
505,Watchog,85,69,60,60,69,77
506,Lillipup,60,45,45,25,45,55
507,Herdier,80,65,65,35,65,60
508,Stoutland,110,90,85,45,90,80
509,Purrloin,50,37,41,50,37,66
510,Liepard,88,50,64,88,50,106
511,Pansage,53,48,50,53,48,64
512,Simisage,98,63,75,98,63,101
513,Pansear,53,48,50,53,48,64
514,Simisear,98,63,75,98,63,101
515,Panpour,53,48,50,53,48,64
516,Simipour,98,63,75,98,63,101
517,Munna,25,45,76,67,55,24
518,Musharna,55,85,116,107,95,29
519,Pidove,55,50,50,36,30,43
520,Tranquill,77,62,62,50,42,65
521,Unfezant,115,80,80,65,55,93
522,Blitzle,60,32,45,50,32,76
523,Zebstrika,100,63,75,80,63,116
524,Roggenrola,75,85,55,25,25,15
525,Boldore,105,105,70,50,40,20
526,Gigalith,135,130,85,60,80,25
527,Woobat,45,43,65,55,43,72
528,Swoobat,57,55,67,77,55,114
529,Drilbur,85,40,60,30,45,68
530,Excadrill,135,60,110,50,65,88
531,Audino,60,86,103,60,86,50
532,Timburr,80,55,75,25,35,35
533,Gurdurr,105,85,85,40,50,40
534,Conkeldurr,140,95,105,55,65,45
535,Tympole,50,40,50,50,40,64
536,Palpitoad,65,55,75,65,55,69
537,Seismitoad,95,75,105,85,75,74
538,Throh,100,85,120,30,85,45
539,Sawk,125,75,75,30,75,85
540,Sewaddle,53,70,45,40,60,42
541,Swadloon,63,90,55,50,80,42
542,Leavanny,103,80,75,70,80,92
543,Venipede,45,59,30,30,39,57
544,Whirlipede,55,99,40,40,79,47
545,Scolipede,100,89,60,55,69,112
546,Cottonee,27,60,40,37,50,66
547,Whimsicott,67,85,60,77,75,116
548,Petilil,35,50,45,70,50,30
549,Lilligant,60,75,70,110,75,90
550,Basculin,92,65,70,80,55,98
551,Sandile,72,35,50,35,35,65
552,Krokorok,82,45,60,45,45,74
553,Krookodile,117,80,95,65,70,92
554,Darumaka,90,45,70,15,45,50
555,Darmanitan,140,55,105,30,55,95
556,Maractus,86,67,75,106,67,60
557,Dwebble,65,85,50,35,35,55
558,Crustle,105,125,70,65,75,45
559,Scraggy,75,70,50,35,70,48
560,Scrafty,90,115,65,45,115,58
561,Sigilyph,58,80,72,103,80,97
562,Yamask,30,85,38,55,65,30
563,Cofagrigus,50,145,58,95,105,30
564,Tirtouga,78,103,54,53,45,22
565,Carracosta,108,133,74,83,65,32
566,Archen,112,45,55,74,45,70
567,Archeops,140,65,75,112,65,110
568,Trubbish,50,62,50,40,62,65
569,Garbodor,95,82,80,60,82,75
570,Zorua,65,40,40,80,40,65
571,Zoroark,105,60,60,120,60,105
572,Minccino,50,40,55,40,40,75
573,Cinccino,95,60,75,65,60,115
574,Gothita,30,50,45,55,65,45
575,Gothorita,45,70,60,75,85,55
576,Gothitelle,55,95,70,95,110,65
577,Solosis,30,40,45,105,50,20
578,Duosion,40,50,65,125,60,30
579,Reuniclus,65,75,110,125,85,30
580,Ducklett,44,50,62,44,50,55
581,Swanna,87,63,75,87,63,98
582,Vanillite,50,50,36,65,60,44
583,Vanillish,65,65,51,80,75,59
584,Vanilluxe,95,85,71,110,95,79
585,Deerling,60,50,60,40,50,75
586,Sawsbuck,100,70,80,60,70,95
587,Emolga,75,60,55,75,60,103
588,Karrablast,75,45,50,40,45,60
589,Escavalier,135,105,70,60,105,20
590,Foongus,55,45,69,55,55,15
591,Amoonguss,85,70,114,85,80,30
592,Frillish,40,50,55,65,85,40
593,Jellicent,60,70,100,85,105,60
594,Alomomola,75,80,165,40,45,65
595,Joltik,47,50,50,57,50,65
596,Galvantula,77,60,70,97,60,108
597,Ferroseed,50,91,44,24,86,10
598,Ferrothorn,94,131,74,54,116,20
599,Klink,55,70,40,45,60,30
600,Klang,80,95,60,70,85,50
601,Klinklang,100,115,60,70,85,90
602,Tynamo,55,40,35,45,40,60
603,Eelektrik,85,70,65,75,70,40
604,Eelektross,115,80,85,105,80,50
605,Elgyem,55,55,55,85,55,30
606,Beheeyem,75,75,75,125,95,40
607,Litwick,30,55,50,65,55,20
608,Lampent,40,60,60,95,60,55
609,Chandelure,55,90,60,145,90,80
610,Axew,87,60,46,30,40,57
611,Fraxure,117,70,66,40,50,67
612,Haxorus,147,90,76,60,70,97
613,Cubchoo,70,40,55,60,40,40
614,Beartic,130,80,95,70,80,50
615,Cryogonal,50,50,80,95,135,105
616,Shelmet,40,85,50,40,65,25
617,Accelgor,70,40,80,100,60,145
618,Stunfisk,66,84,109,81,99,32
619,Mienfoo,85,50,45,55,50,65
620,Mienshao,125,60,65,95,60,105
621,Druddigon,120,90,77,60,90,48
622,Golett,74,50,59,35,50,35
623,Golurk,124,80,89,55,80,55
624,Pawniard,85,70,45,40,40,60
625,Bisharp,125,100,65,60,70,70
626,Bouffalant,110,95,95,40,95,55
627,Rufflet,83,50,70,37,50,60
628,Braviary,123,75,100,57,75,80
629,Vullaby,55,75,70,45,65,60
630,Mandibuzz,65,105,110,55,95,80
631,Heatmor,97,66,85,105,66,65
632,Durant,109,112,58,48,48,109
633,Deino,65,50,52,45,50,38
634,Zweilous,85,70,72,65,70,58
635,Hydreigon,105,90,92,125,90,98
636,Larvesta,85,55,55,50,55,60
637,Volcarona,60,65,85,135,105,100
638,Cobalion,90,129,91,90,72,108
639,Terrakion,129,90,91,72,90,108
640,Virizion,90,72,91,90,129,108
641,Tornadus,115,70,79,125,80,111
642,Thundurus,115,70,79,125,80,111
643,Reshiram,120,100,100,150,120,90
644,Zekrom,150,120,100,120,100,90
645,Landorus,125,90,89,115,80,101
646,Kyurem,130,90,125,130,90,95
647,Keldeo,72,90,91,129,90,108
648,Meloetta,77,77,100,128,128,90
649,Genesect,120,95,71,120,95,99
650,Chespin,61,65,56,48,45,38
651,Quilladin,78,95,61,56,58,57
652,Chesnaught,107,122,88,74,75,64
653,Fennekin,45,40,40,62,60,60
654,Braixen,59,58,59,90,70,73
655,Delphox,69,72,75,114,100,104
656,Froakie,56,40,41,62,44,71
657,Frogadier,63,52,54,83,56,97
658,Greninja,95,67,72,103,71,122
659,Bunnelby,36,38,38,32,36,57
660,Diggersby,56,77,85,50,77,78
661,Fletchling,50,43,45,40,38,62
662,Fletchinder,73,55,62,56,52,84
663,Talonflame,81,71,78,74,69,126
664,Scatterbug,35,40,38,27,25,35
665,Spewpa,22,60,45,27,30,29
666,Vivillon,52,50,80,90,50,89
667,Litleo,50,58,62,73,54,72
668,Pyroar,68,72,86,109,66,106
669,Flabébé,38,39,44,61,79,42
670,Floette,45,47,54,75,98,52
671,Florges,65,68,78,112,154,75
672,Skiddo,65,48,66,62,57,52
673,Gogoat,100,62,123,97,81,68
674,Pancham,82,62,67,46,48,43
675,Pangoro,124,78,95,69,71,58
676,Furfrou,80,60,75,65,90,102
677,Espurr,48,54,62,63,60,68
678,Meowstic,48,76,74,83,81,104
679,Honedge,80,100,45,35,37,28
680,Doublade,110,150,59,45,49,35
681,Aegislash,50,150,60,50,150,60
682,Spritzee,52,60,78,63,65,23
683,Aromatisse,72,72,101,99,89,29
684,Swirlix,48,66,62,59,57,49
685,Slurpuff,80,86,82,85,75,72
686,Inkay,54,53,53,37,46,45
687,Malamar,92,88,86,68,75,73
688,Binacle,52,67,42,39,56,50
689,Barbaracle,105,115,72,54,86,68
690,Skrelp,60,60,50,60,60,30
691,Dragalge,75,90,65,97,123,44
692,Clauncher,53,62,50,58,63,44
693,Clawitzer,73,88,71,120,89,59
694,Helioptile,38,33,44,61,43,70
695,Heliolisk,55,52,62,109,94,109
696,Tyrunt,89,77,58,45,45,48
697,Tyrantrum,121,119,82,69,59,71
698,Amaura,59,50,77,67,63,46
699,Aurorus,77,72,123,99,92,58
700,Sylveon,65,65,95,110,130,60
701,Hawlucha,92,75,78,74,63,118
702,Dedenne,58,57,67,81,67,101
703,Carbink,50,150,50,50,150,50
704,Goomy,50,35,45,55,75,40
705,Sliggoo,75,53,68,83,113,60
706,Goodra,100,70,90,110,150,80
707,Klefki,80,91,57,80,87,75
